X--Trace 1::[V(11) | V(PR1)],Y--Trace 1::[V(11) | V(PR1)],,X--Trace 2::[V(9) | V(PR2)],Y--Trace 2::[V(9) | V(PR2)]
50,1,,50,0.999755871
51.16464961,1,,51.16464961,0.999744935
52.3564274,1,,52.3564274,0.999733485
53.57596526,1,,53.57596526,0.999721495
54.82390981,1,,54.82390981,0.999708942
56.10092272,1,,56.10092272,0.999695798
57.40768107,1,,57.40768107,0.999682036
58.74487775,1,,58.74487775,0.999667626
60.11322173,1,,60.11322173,0.999652538
61.51343854,1,,61.51343854,0.999636741
62.94627059,1,,62.94627059,0.999620201
64.41247758,1,,64.41247758,0.999602883
65.91283693,1,,65.91283693,0.999584751
67.44814413,1,,67.44814413,0.999565766
69.01921323,1,,69.01921323,0.999545889
70.62687723,1,,70.62687723,0.999525078
72.27198854,1,,72.27198854,0.999503288
73.95541941,1,,73.95541941,0.999480475
75.67806242,1,,75.67806242,0.99945659
77.44083095,1,,77.44083095,0.999431583
79.24465962,1,,79.24465962,0.999405401
81.09050487,1,,81.09050487,0.99937799
82.97934537,1,,82.97934537,0.999349291
84.91218262,1,,84.91218262,0.999319245
86.89004144,1,,86.89004144,0.999287789
88.9139705,1,,88.9139705,0.999254857
90.98504293,1,,90.98504293,0.99922038
93.10435683,1,,93.10435683,0.999184285
95.2730359,1,,95.2730359,0.999146498
97.49222999,1,,97.49222999,0.999106938
99.76311575,1,,99.76311575,0.999065524
102.0868972,1,,102.0868972,0.99902217
104.4648065,1,,104.4648065,0.998976784
106.8981045,1,,106.8981045,0.998929272
109.3880812,1,,109.3880812,0.998879535
111.9360569,1,,111.9360569,0.99882747
114.5433826,1,,114.5433826,0.998772969
117.2114408,1,,117.2114408,0.998715918
119.941646,1,,119.941646,0.998656198
122.7354458,1,,122.7354458,0.998593687
125.5943216,1,,125.5943216,0.998528255
128.5197891,1,,128.5197891,0.998459766
131.5133996,1,,131.5133996,0.99838808
134.5767402,1,,134.5767402,0.998313047
137.7114352,1,,137.7114352,0.998234514
140.9191466,1,,140.9191466,0.99815232
144.2015752,1,,144.2015752,0.998066294
147.5604613,1,,147.5604613,0.997976262
150.997586,1,,150.997586,0.997882038
154.5147716,1,,154.5147716,0.997783431
158.113883,1,,158.113883,0.997680238
161.7968285,1,,161.7968285,0.997572249
165.5655607,1,,165.5655607,0.997459246
169.4220781,1,,169.4220781,0.997340999
173.3684252,1,,173.3684252,0.997217268
177.4066946,1,,177.4066946,0.997087804
181.5390274,1,,181.5390274,0.996952346
185.7676145,1,,185.7676145,0.996810621
190.0946982,1,,190.0946982,0.996662345
194.5225725,1,,194.5225725,0.996507223
199.0535853,1,,199.0535853,0.996344944
203.6901389,1,,203.6901389,0.996175186
208.4346917,1,,208.4346917,0.995997612
213.2897594,1,,213.2897594,0.995811873
218.2579161,1,,218.2579161,0.995617601
223.3417961,1,,223.3417961,0.995414417
228.5440948,1,,228.5440948,0.995201923
233.8675706,1,,233.8675706,0.994979705
239.3150462,1,,239.3150462,0.994747333
244.8894097,1,,244.8894097,0.994504358
250.5936168,1,,250.5936168,0.994250314
256.430692,1,,256.430692,0.993984715
262.4037301,1,,262.4037301,0.993707055
268.5158982,1,,268.5158982,0.993416809
274.7704369,1,,274.7704369,0.993113432
281.1706626,1,,281.1706626,0.992796354
287.7199687,1,,287.7199687,0.992464988
294.4218277,1,,294.4218277,0.99211872
301.279793,1,,301.279793,0.991756915
308.2975009,1,,308.2975009,0.991378915
315.4786722,1,,315.4786722,0.990984035
322.8271145,1,,322.8271145,0.990571566
330.346724,1,,330.346724,0.990140776
338.0414877,1,,338.0414877,0.989690904
345.9154855,1,,345.9154855,0.989221164
353.9728922,1,,353.9728922,0.988730742
362.21798,1,,362.21798,0.988218799
370.6551207,1,,370.6551207,0.987684466
379.2887875,1,,379.2887875,0.987126848
388.1235583,1,,388.1235583,0.986545021
397.1641174,1,,397.1641174,0.985938033
406.4152581,1,,406.4152581,0.985304905
415.8818856,1,,415.8818856,0.984644628
425.5690191,1,,425.5690191,0.983956168
435.481795,1,,435.481795,0.98323846
445.6254691,1,,445.6254691,0.982490416
456.0054197,1,,456.0054197,0.981710919
466.6271504,1,,466.6271504,0.980898826
477.496293,1,,477.496293,0.980052972
488.6186105,1,,488.6186105,0.979172165
500,1,,500,0.978255195
511.6464961,1,,511.6464961,0.977300828
523.564274,1,,523.564274,0.976307814
535.7596526,1,,535.7596526,0.975274885
548.2390981,1,,548.2390981,0.97420076
561.0092272,1,,561.0092272,0.973084147
574.0768107,1,,574.0768107,0.971923744
587.4487775,1,,587.4487775,0.970718248
601.1322173,1,,601.1322173,0.969466353
615.1343854,1,,615.1343854,0.968166756
629.4627059,1,,629.4627059,0.966818164
644.1247758,1,,644.1247758,0.965419297
659.1283693,1,,659.1283693,0.963968893
674.4814413,1,,674.4814413,0.962465718
690.1921323,1,,690.1921323,0.960908567
706.2687723,1,,706.2687723,0.959296276
722.7198854,1,,722.7198854,0.957627726
739.5541941,1,,739.5541941,0.955901857
756.7806242,1,,756.7806242,0.95411767
774.4083095,1,,774.4083095,0.95227424
792.4465962,1,,792.4465962,0.950370729
810.9050487,1,,810.9050487,0.948406392
829.7934537,1,,829.7934537,0.94638059
849.1218262,1,,849.1218262,0.944292804
868.9004144,1,,868.9004144,0.942142645
889.139705,1,,889.139705,0.93992987
909.8504293,1,,909.8504293,0.937654395
931.0435683,1,,931.0435683,0.93531631
952.730359,1,,952.730359,0.932915892
974.9222999,1,,974.9222999,0.930453624
997.6311575,1,,997.6311575,0.927930211
1020.868972,1,,1020.868972,0.925346595
1044.648065,1,,1044.648065,0.922703974
1068.981045,1,,1068.981045,0.92000382
1093.880812,1,,1093.880812,0.917247896
1119.360569,1,,1119.360569,0.914438276
1145.433826,1,,1145.433826,0.911577365
1172.114408,1,,1172.114408,0.908667914
1199.41646,1,,1199.41646,0.905713045
1227.354458,1,,1227.354458,0.902716268
1255.943216,1,,1255.943216,0.899681502
1285.197891,1,,1285.197891,0.896613092
1315.133996,1,,1315.133996,0.893515835
1345.767402,1,,1345.767402,0.890394996
1377.114352,1,,1377.114352,0.887256331
1409.191466,1,,1409.191466,0.884106105
1442.015752,1,,1442.015752,0.880951117
1475.604613,1,,1475.604613,0.877798715
1509.97586,1,,1509.97586,0.874656825
1545.147716,1,,1545.147716,0.871533965
1581.13883,1,,1581.13883,0.868439273
1617.968285,1,,1617.968285,0.865382525
1655.655607,1,,1655.655607,0.862374163
1694.220781,1,,1694.220781,0.859425312
1733.684252,1,,1733.684252,0.856547811
1774.066946,1,,1774.066946,0.853754237
1815.390274,1,,1815.390274,0.851057928
1857.676145,1,,1857.676145,0.848473016
1900.946982,1,,1900.946982,0.846014453
1945.225725,1,,1945.225725,0.843698044
1990.535853,1,,1990.535853,0.841540473
2036.901389,1,,2036.901389,0.839559341
2084.346917,1,,2084.346917,0.837773199
2132.897594,1,,2132.897594,0.836201573
2182.579161,1,,2182.579161,0.834865004
2233.417961,1,,2233.417961,0.833785073
2285.440948,1,,2285.440948,0.832984423
2338.675706,1,,2338.675706,0.832486781
2393.150462,1,,2393.150462,0.83231696
2448.894097,1,,2448.894097,0.83250085
2505.936168,1,,2505.936168,0.833065385
2564.30692,1,,2564.30692,0.834038483
2624.037301,1,,2624.037301,0.835448935
2685.158982,1,,2685.158982,0.837326248
2747.704369,1,,2747.704369,0.839700402
2811.706626,1,,2811.706626,0.842601519
2877.199687,1,,2877.199687,0.846059388
2944.218277,1,,2944.218277,0.850102838
3012.79793,1,,3012.79793,0.854758879
3082.975009,1,,3082.975009,0.860051587
3154.786722,1,,3154.786722,0.86600063
3228.271145,1,,3228.271145,0.872619389
3303.46724,1,,3303.46724,0.879912558
3380.414877,1,,3380.414877,0.887873152
3459.154855,1,,3459.154855,0.89647883
3539.728922,1,,3539.728922,0.905687485
3622.1798,1,,3622.1798,0.915432113
3706.551207,1,,3706.551207,0.92561507
3792.887875,1,,3792.887875,0.936102014
3881.235583,1,,3881.235583,0.946716086
3971.641174,1,,3971.641174,0.957233206
4064.152581,1,,4064.152581,0.967379816
4158.818856,1,,4158.818856,0.976834752
4255.690191,1,,4255.690191,0.98523726
4354.81795,1,,4354.81795,0.992203061
4456.254691,1,,4456.254691,0.997349721
4560.054197,1,,4560.054197,1.000331144
4666.271504,1,,4666.271504,1.000878845
4774.96293,1,,4774.96293,0.998845218
4886.186105,1,,4886.186105,0.994242101
5000,1,,5000,0.987267697
5116.464961,1,,5116.464961,0.978316756
5235.64274,1,,5235.64274,0.967972916
5357.596526,1,,5357.596526,0.956986804
5482.390981,1,,5482.390981,0.946247465
5610.092272,1,,5610.092272,0.936756472
5740.768107,1,,5740.768107,0.929613388
5874.487775,1,,5874.487775,0.926018224
6011.322173,1,,6011.322173,0.927291026
6151.343854,1,,6151.343854,0.934897805
6294.627059,1,,6294.627059,0.950445511
6441.247758,1,,6441.247758,0.975537506
6591.283693,1,,6591.283693,1.011190537
6744.814413,1,,6744.814413,1.0560572
6901.921323,1,,6901.921323,1.101969791
7062.687723,1,,7062.687723,1.126247655
7227.198854,1,,7227.198854,1.090743084
7395.541941,1,,7395.541941,0.972576979
7567.806242,1,,7567.806242,0.801852667
7744.083095,1,,7744.083095,0.631508377
7924.465962,1,,7924.465962,0.490067442
8109.050487,1,,8109.050487,0.381238599
8297.934537,1,,8297.934537,0.299369302
8491.218262,1,,8491.218262,0.237731597
8689.004144,1,,8689.004144,0.190867429
8891.39705,1,,8891.39705,0.154783501
9098.504293,1,,9098.504293,0.126641873
9310.435683,1,,9310.435683,0.104429431
9527.30359,1,,9527.30359,0.086705285
9749.222999,1,,9749.222999,0.072424511
9976.311575,1,,9976.311575,0.060818442
10208.68972,1,,10208.68972,0.051313597
10446.48065,1,,10446.48065,0.043476356
10689.81045,1,,10689.81045,0.036974772
10938.80812,1,,10938.80812,0.031551819
11193.60569,1,,11193.60569,0.027006416
11454.33826,1,,11454.33826,0.023179756
11721.14408,1,,11721.14408,0.019945341
11994.1646,1,,11994.1646,0.017201615
12273.54458,1,,12273.54458,0.014866468
12559.43216,1,,12559.43216,0.012873076
12851.97891,1,,12851.97891,0.011166733
13151.33996,1,,13151.33996,0.009702406
13457.67402,1,,13457.67402,0.008442844
13771.14352,1,,13771.14352,0.007357084
14091.91466,1,,14091.91466,0.006419284
14420.15752,1,,14420.15752,0.005607789
14756.04613,1,,14756.04613,0.00490439
15099.7586,1,,15099.7586,0.004293718
15451.47716,1,,15451.47716,0.003762765
15811.3883,1,,15811.3883,0.003300489
16179.68285,1,,16179.68285,0.002897487
16556.55607,1,,16556.55607,0.002545736
16942.20781,1,,16942.20781,0.002238373
17336.84252,1,,17336.84252,0.001969513
17740.66946,1,,17740.66946,0.001734098
18153.90274,1,,18153.90274,0.001527778
18576.76145,1,,18576.76145,0.001346797
19009.46982,1,,19009.46982,0.001187914
19452.25725,1,,19452.25725,0.001048323
19905.35853,1,,19905.35853,0.000925591
20369.01389,1,,20369.01389,0.000817608
20843.46917,1,,20843.46917,0.000722539
21328.97594,1,,21328.97594,0.000638791
21825.79161,1,,21825.79161,0.00056497
22334.17961,1,,22334.17961,0.000499866
22854.40948,1,,22854.40948,0.00044242
23386.75706,1,,23386.75706,0.000391705
23931.50462,1,,23931.50462,0.000346913
24488.94097,1,,24488.94097,0.000307334
25059.36168,1,,25059.36168,0.000272347
25643.0692,1,,25643.0692,0.000241408
26240.37301,1,,26240.37301,0.000214037
26851.58982,1,,26851.58982,0.000189815
27477.04369,1,,27477.04369,0.000168373
28117.06626,1,,28117.06626,0.000149384
28771.99687,1,,28771.99687,0.000132565
29442.18277,1,,29442.18277,0.000117661
30127.9793,1,,30127.9793,0.000104453
30829.75009,1,,30829.75009,9.27427E-05
31547.86722,1,,31547.86722,8.23591E-05
32282.71145,1,,32282.71145,7.31494E-05
33034.6724,1,,33034.6724,6.49792E-05
33804.14877,1,,33804.14877,5.77296E-05
34591.54855,1,,34591.54855,5.12956E-05
35397.28922,1,,35397.28922,4.55843E-05
36221.798,1,,36221.798,4.05137E-05
37065.51207,1,,37065.51207,3.60112E-05
37928.87875,1,,37928.87875,3.20124E-05
38812.35583,1,,38812.35583,2.84605E-05
39716.41174,1,,39716.41174,2.5305E-05
40641.52581,1,,40641.52581,2.25014E-05
41588.18856,1,,41588.18856,2.00101E-05
42556.90191,1,,42556.90191,1.7796E-05
43548.1795,1,,43548.1795,1.58281E-05
44562.54691,1,,44562.54691,1.40787E-05
45600.54197,1,,45600.54197,1.25235E-05
46662.71504,1,,46662.71504,1.11407E-05
47749.6293,1,,47749.6293,9.91122E-06
48861.86105,1,,48861.86105,8.81784E-06
50000,1,,50000,7.84547E-06
